City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Havoysund,NO,2022-03-25 00:40:39,70.9963,24.6622,28.63,66,100,13.67
1,Petropavlovsk-Kamchatskiy,RU,2022-03-25 00:35:57,53.0452,158.6483,28.99,55,20,11.18
2,Roald,NO,2022-03-25 00:40:39,62.5833,6.1333,49.12,93,100,28.77
3,Pacific Grove,US,2022-03-25 00:30:24,36.6177,-121.9166,70.56,86,75,8.99
4,Todos Santos,MX,2022-03-25 00:40:40,23.45,-110.2167,72.45,68,92,2.77
5,Saint Anthony,US,2022-03-25 00:40:40,45.0205,-93.218,43.9,70,40,8.05
6,Rikitea,PF,2022-03-25 00:32:19,-23.1203,-134.9692,79.77,70,100,12.97
7,Saldanha,ZA,2022-03-25 00:32:33,-33.0117,17.9442,59.05,86,0,19.91
8,Hobart,AU,2022-03-25 00:33:20,-42.8794,147.3294,71.06,56,20,9.22
9,Bambous Virieux,MU,2022-03-25 00:32:57,-20.3428,57.7575,79.05,83,40,3.44
10,Provideniya,RU,2022-03-25 00:29:40,64.3833,-173.3,12.36,73,0,15.99
11,Nouakchott,MR,2022-03-25 00:39:57,18.0858,-15.9785,66.13,74,0,15.3
12,Vila,PT,2022-03-25 00:40:41,42.0304,-8.1588,52.68,70,98,6.08
13,Vaini,TO,2022-03-25 00:33:09,-21.2,-175.2,82.56,83,40,11.5
14,Barrow,US,2022-03-25 00:32:39,71.2906,-156.7887,3.22,72,0,17.27
15,Port Shepstone,ZA,2022-03-25 00:40:07,-30.7414,30.455,70.72,78,28,6.44
16,Mar Del Plata,AR,2022-03-25 00:28:59,-38.0023,-57.5575,62.87,72,0,5.01
17,Tateyama,JP,2022-03-25 00:39:12,34.9833,139.8667,56.64,55,90,5.46
18,Katobu,ID,2022-03-25 00:40:43,-4.9408,122.5276,83.53,76,29,1.57
19,Albany,US,2022-03-25 00:32:22,42.6001,-73.9662,42.46,85,100,2.3
20,Thompson,CA,2022-03-25 00:32:54,55.7435,-97.8558,32.16,100,100,10.36
21,Strezhevoy,RU,2022-03-25 00:40:44,60.7333,77.5889,10.92,97,100,7.0
22,Nikolskoye,RU,2022-03-25 00:32:34,59.7035,30.7861,38.88,100,100,2.91
23,Ushtobe,KZ,2022-03-25 00:40:44,45.2514,77.9838,32.63,54,99,4.25
24,Saint-Georges,GD,2022-03-25 00:30:37,12.0564,-61.7485,78.48,78,20,23.02
25,Punta Arenas,CL,2022-03-25 00:30:14,-53.15,-70.9167,50.11,66,0,21.85
26,Salinopolis,BR,2022-03-25 00:40:45,-0.6136,-47.3561,76.89,89,100,6.53
27,Port Elizabeth,ZA,2022-03-25 00:33:21,-33.918,25.5701,64.09,97,100,11.5
28,Igrim,RU,2022-03-25 00:40:45,63.1906,64.4162,20.59,95,100,13.11
29,Bredasdorp,ZA,2022-03-25 00:32:49,-34.5322,20.0403,63.21,66,100,12.66
30,East London,ZA,2022-03-25 00:30:51,-33.0153,27.9116,67.84,75,19,13.73
31,Manggar,ID,2022-03-25 00:34:07,-2.8833,108.2667,82.49,72,96,2.44
32,Sao Filipe,CV,2022-03-25 00:33:56,14.8961,-24.4956,70.32,72,5,10.65
33,Sabha,LY,2022-03-25 00:40:46,27.0377,14.4283,52.68,37,0,13.58
34,Chokurdakh,RU,2022-03-25 00:32:39,70.6333,147.9167,-4.7,97,74,0.72
35,Grand-Santi,GF,2022-03-25 00:35:08,4.25,-54.3833,73.24,99,100,2.71
36,Trincomalee,LK,2022-03-25 00:40:47,8.5711,81.2335,77.94,80,0,6.04
37,Panama City,PA,2022-03-25 00:39:19,8.9936,-79.5197,82.35,66,20,9.22
38,Ushuaia,AR,2022-03-25 00:32:14,-54.8,-68.3,46.06,71,20,9.22
39,Hilo,US,2022-03-25 00:32:15,19.7297,-155.09,80.33,66,40,13.8
40,Mount Gambier,AU,2022-03-25 00:33:58,-37.8333,140.7667,62.51,77,100,5.75
41,Svetlaya,RU,2022-03-25 00:40:48,46.5389,138.3297,35.17,76,96,5.35
42,Muleba,TZ,2022-03-25 00:40:49,-1.8397,31.6544,66.76,83,81,5.44
43,Leningradskiy,RU,2022-03-25 00:32:15,69.3833,178.4167,-6.14,95,85,9.84
44,Mataura,NZ,2022-03-25 00:32:20,-46.1927,168.8643,66.61,46,10,3.09
45,Sliema,MT,2022-03-25 00:40:18,35.9125,14.5019,51.96,71,0,5.75
46,Kloulklubed,PW,2022-03-25 00:40:49,7.0419,134.2556,80.58,74,100,4.09
47,Jamestown,US,2022-03-25 00:28:46,42.097,-79.2353,49.51,56,20,10.36
48,Ostrovnoy,RU,2022-03-25 00:33:13,68.0531,39.5131,17.15,76,100,20.94
49,Castro,BR,2022-03-25 00:33:15,-24.7911,-50.0119,64.02,97,100,4.43
50,Alekseyevka,RU,2022-03-25 00:40:50,50.6309,38.6903,22.82,87,0,3.76
51,Cape Town,ZA,2022-03-25 00:28:28,-33.9258,18.4232,64.27,71,75,21.85
52,Oytal,KZ,2022-03-25 00:40:51,42.9057,73.2697,34.36,94,92,4.23
53,Lavrentiya,RU,2022-03-25 00:35:11,65.5833,-171.0,6.78,87,100,4.94
54,Samarai,PG,2022-03-25 00:34:13,-10.6167,150.6667,86.77,66,87,9.71
55,Coihaique,CL,2022-03-25 00:30:02,-45.5752,-72.0662,53.55,66,75,8.05
56,Sur,OM,2022-03-25 00:40:52,22.5667,59.5289,79.84,39,0,3.8
57,Yellowknife,CA,2022-03-25 00:29:44,62.456,-114.3525,6.42,59,0,11.5
58,Westport,US,2022-03-25 00:33:37,41.1415,-73.3579,45.9,94,100,9.22
59,Cherskiy,RU,2022-03-25 00:34:35,68.75,161.3,12.29,90,100,8.79
60,Olinda,BR,2022-03-25 00:40:23,-8.0089,-34.8553,82.13,74,40,6.91
61,Hithadhoo,MV,2022-03-25 00:32:29,-0.6,73.0833,83.79,67,59,20.62
62,Georgetown,MY,2022-03-25 00:29:04,5.4112,100.3354,80.53,93,20,0.0
63,Khatanga,RU,2022-03-25 00:32:51,71.9667,102.5,-9.78,98,100,1.54
64,Gravdal,NO,2022-03-25 00:40:53,68.1214,13.5031,33.55,62,96,6.51
65,Kapaa,US,2022-03-25 00:32:28,22.0752,-159.319,82.38,76,75,19.57
66,Carnarvon,AU,2022-03-25 00:33:08,-24.8667,113.6333,82.47,61,100,3.44
67,Minot,US,2022-03-25 00:40:54,48.2325,-101.2963,43.02,65,100,29.93
68,Lebu,CL,2022-03-25 00:35:07,-37.6167,-73.65,55.15,81,2,24.65
69,Bluff,NZ,2022-03-25 00:32:24,-46.6,168.3333,60.03,61,27,8.66
70,Lompoc,US,2022-03-25 00:32:07,34.6391,-120.4579,81.01,72,0,12.66
71,Dikson,RU,2022-03-25 00:34:03,73.5069,80.5464,9.23,90,89,15.93
72,Kamenka,RU,2022-03-25 00:40:55,51.3223,42.7678,21.63,91,0,3.36
73,Zachary,US,2022-03-25 00:40:56,30.6485,-91.1565,64.72,36,0,4.61
74,Ponta Do Sol,PT,2022-03-25 00:34:24,32.6667,-17.1,63.01,74,48,6.22
75,Atuona,PF,2022-03-25 00:32:17,-9.8,-139.0333,79.34,80,94,17.76
76,The Valley,AI,2022-03-25 00:40:57,18.217,-63.0578,77.09,71,5,23.49
77,Kodiak,US,2022-03-25 00:32:25,57.79,-152.4072,35.11,93,100,11.5
78,Beloha,MG,2022-03-25 00:40:58,-25.1667,45.05,71.85,75,0,4.74
79,Esperance,AU,2022-03-25 00:32:53,-33.8667,121.9,64.24,56,0,13.22
80,Bereda,ES,2022-03-25 00:34:21,43.2686,-7.5406,45.57,100,45,3.18
81,Agde,FR,2022-03-25 00:40:59,43.3108,3.4758,43.9,87,0,5.75
82,Akdepe,TM,2022-03-25 00:34:36,42.0551,59.3788,42.89,58,100,19.77
83,Port Alfred,ZA,2022-03-25 00:33:09,-33.5906,26.891,66.58,81,60,11.01
84,Mazatlan,MX,2022-03-25 00:39:31,23.2167,-106.4167,82.36,59,0,8.99
85,Qaanaaq,GL,2022-03-25 00:32:07,77.484,-69.3632,-13.5,58,19,8.03
86,Busselton,AU,2022-03-25 00:29:51,-33.65,115.3333,66.25,51,17,12.66
87,Gorele,TR,2022-03-25 00:41:00,41.0308,39.0031,38.39,88,99,4.59
88,Pevek,RU,2022-03-25 00:33:26,69.7008,170.3133,5.47,94,98,6.69
89,Airai,TL,2022-03-25 00:29:44,-8.9266,125.4092,66.69,79,65,0.89
90,Oistins,BB,2022-03-25 00:34:19,13.0667,-59.5333,78.89,69,40,25.32
91,Ribeira Grande,PT,2022-03-25 00:34:01,38.5167,-28.7,61.32,87,100,27.13
92,Saint-Philippe,RE,2022-03-25 00:32:30,-21.3585,55.7679,76.59,82,7,7.7
93,Bani,DO,2022-03-25 00:41:01,18.2833,-70.3333,79.86,77,1,9.28
94,Abha,SA,2022-03-25 00:41:01,18.2164,42.5053,55.22,47,0,3.44
95,Laguna,US,2022-03-25 00:41:02,38.421,-121.4238,82.58,26,0,9.22
96,Touros,BR,2022-03-25 00:28:30,-5.1989,-35.4608,79.38,83,64,9.17
97,Kirs,RU,2022-03-25 00:41:02,59.3388,52.2447,23.68,83,100,12.82
98,Dudinka,RU,2022-03-25 00:35:41,69.4058,86.1778,7.63,93,98,15.41
99,Cabo San Lucas,MX,2022-03-25 00:30:09,22.8909,-109.9124,79.61,49,100,3.0
100,Margate,GB,2022-03-25 00:41:03,51.3813,1.3862,49.3,85,0,1.99
101,Victoria,HK,2022-03-25 00:32:25,22.2855,114.1577,70.97,94,96,15.99
102,Coquimbo,CL,2022-03-25 00:29:18,-29.9533,-71.3436,64.33,71,0,2.37
103,Ilulissat,GL,2022-03-25 00:33:49,69.2167,-51.1,17.62,53,100,4.61
104,Jieshi,CN,2022-03-25 00:41:04,22.8134,115.8257,63.95,92,98,12.68
105,Araouane,ML,2022-03-25 00:41:05,18.9048,-3.5265,81.3,13,40,5.37
106,Aykhal,RU,2022-03-25 00:41:05,66.0,111.5,8.42,71,100,5.14
107,Fortuna,US,2022-03-25 00:32:50,40.5982,-124.1573,55.92,86,20,11.5
108,Avera,US,2022-03-25 00:33:34,33.194,-82.5271,59.56,60,100,5.82
109,Kupang,ID,2022-03-25 00:36:45,-10.1667,123.5833,81.73,82,100,1.21
110,Butaritari,KI,2022-03-25 00:32:19,3.0707,172.7902,80.62,70,57,12.86
111,Russell,US,2022-03-25 00:32:42,32.3502,-85.1999,64.0,43,0,5.75
112,Bethel,US,2022-03-25 00:28:21,41.3712,-73.414,44.02,93,100,3.0
113,Luderitz,NA,2022-03-25 00:30:58,-26.6481,15.1594,63.39,81,0,15.68
114,Cap Malheureux,MU,2022-03-25 00:41:07,-19.9842,57.6142,76.46,86,10,1.01
115,Inhambane,MZ,2022-03-25 00:35:33,-23.865,35.3833,74.07,89,0,9.84
116,Waipawa,NZ,2022-03-25 00:34:42,-41.4122,175.5153,55.33,96,100,20.45
117,Faanui,PF,2022-03-25 00:33:55,-16.4833,-151.75,81.7,72,28,12.84
118,Calama,CL,2022-03-25 00:41:08,-22.4667,-68.9333,57.52,29,0,5.23
119,Yanam,IN,2022-03-25 00:41:08,16.7333,82.2167,75.76,94,13,0.94
120,Meulaboh,ID,2022-03-25 00:32:47,4.1363,96.1285,77.95,88,34,3.44
121,Semey,KZ,2022-03-25 00:41:09,50.4111,80.2275,15.12,97,96,5.1
122,Winnemucca,US,2022-03-25 00:41:09,40.973,-117.7357,73.45,15,0,11.5
123,Biltine,TD,2022-03-25 00:41:10,14.5333,20.9167,74.26,15,1,19.04
124,Torbay,CA,2022-03-25 00:32:28,47.6666,-52.7314,28.27,74,100,21.85
125,Mattru,SL,2022-03-25 00:41:10,7.6244,-11.8332,78.03,83,46,2.8
126,Mahebourg,MU,2022-03-25 00:28:33,-20.4081,57.7,79.09,83,40,3.44
127,Severo-Kurilsk,RU,2022-03-25 00:33:41,50.6789,156.125,30.18,67,100,10.74
128,Kruisfontein,ZA,2022-03-25 00:32:48,-34.0033,24.7314,61.88,81,100,11.41
129,Tautira,PF,2022-03-25 00:41:11,-17.7333,-149.15,80.02,76,42,12.71
130,Saint-Pierre,RE,2022-03-25 00:41:12,-21.3393,55.4781,76.68,73,0,5.75
131,Hobyo,SO,2022-03-25 00:35:17,5.3505,48.5268,80.49,78,91,6.82
132,Namatanai,PG,2022-03-25 00:33:59,-3.6667,152.4333,86.14,61,10,3.87
133,Karratha,AU,2022-03-25 00:32:24,-20.7377,116.8463,89.01,54,70,2.3
134,Zaragoza,ES,2022-03-25 00:38:22,41.6561,-0.8773,51.03,87,100,2.3
135,Bhawana,PK,2022-03-25 00:41:14,31.5692,72.649,67.14,33,0,6.53
136,Tuy Hoa,VN,2022-03-25 00:40:55,13.0833,109.3,82.45,73,72,2.55
137,Bathsheba,BB,2022-03-25 00:33:09,13.2167,-59.5167,79.41,69,40,25.32
138,Nago,JP,2022-03-25 00:41:15,26.5881,127.9761,72.45,70,100,20.11
139,Namibe,AO,2022-03-25 00:34:28,-15.1961,12.1522,73.18,84,78,7.25
140,Newport,GB,2022-03-25 00:41:04,51.5877,-2.9984,49.66,69,2,6.55
141,Arraial Do Cabo,BR,2022-03-25 00:32:31,-22.9661,-42.0278,76.3,83,5,23.87
142,Vila Franca Do Campo,PT,2022-03-25 00:34:15,37.7167,-25.4333,59.41,78,94,11.65
143,Puerto Ayora,EC,2022-03-25 00:32:23,-0.7393,-90.3518,78.76,80,100,8.86
144,Taltal,CL,2022-03-25 00:33:51,-25.4,-70.4833,66.49,77,10,4.25
145,Nome,US,2022-03-25 00:33:17,64.5011,-165.4064,22.15,63,0,13.8
146,Saint George,US,2022-03-25 00:35:49,37.1041,-113.5841,83.62,12,0,5.99
147,Ewa Beach,US,2022-03-25 00:41:17,21.3156,-158.0072,84.15,49,40,17.27
148,Ibarra,EC,2022-03-25 00:41:17,0.35,-78.1167,59.13,93,87,1.01
149,Necochea,AR,2022-03-25 00:34:32,-38.5473,-58.7368,61.25,86,100,2.84
150,Port Hedland,AU,2022-03-25 00:41:18,-20.3167,118.5667,91.45,35,7,16.11
151,Iqaluit,CA,2022-03-25 00:34:06,63.7506,-68.5145,11.93,73,75,5.75
152,Bocaiuva,BR,2022-03-25 00:41:18,-17.1078,-43.815,73.11,79,1,5.46
153,Tasiilaq,GL,2022-03-25 00:33:04,65.6145,-37.6368,19.56,62,100,8.19
154,Lasa,IT,2022-03-25 00:33:16,46.6166,10.7002,43.68,70,1,1.61
155,Sao Jose Da Coroa Grande,BR,2022-03-25 00:41:19,-8.8978,-35.1478,79.0,78,100,3.31
156,Rio Grande,BR,2022-03-25 00:35:45,-32.035,-52.0986,71.67,82,100,9.62
157,Maralal,KE,2022-03-25 00:41:19,1.0968,36.698,59.86,77,8,5.17
158,Klaksvik,FO,2022-03-25 00:33:08,62.2266,-6.589,45.52,92,94,6.62
159,Paamiut,GL,2022-03-25 00:34:47,61.994,-49.6678,12.94,77,4,7.05
160,Olafsvik,IS,2022-03-25 00:41:20,64.8945,-23.7142,27.73,91,100,23.4
161,Vangaindrano,MG,2022-03-25 00:41:20,-23.35,47.6,72.45,92,6,4.36
162,Muroto,JP,2022-03-25 00:41:21,33.2833,134.15,57.9,66,24,5.77
163,Lagoa,PT,2022-03-25 00:33:16,39.05,-27.9833,59.88,86,100,32.5
164,Ikom,NG,2022-03-25 00:41:21,5.9667,8.7063,77.67,85,100,2.17
165,Pangnirtung,CA,2022-03-25 00:41:21,66.1451,-65.7125,4.84,99,100,2.59
166,Bintulu,MY,2022-03-25 00:41:22,3.1667,113.0333,79.21,94,20,3.44
167,Yondo,CO,2022-03-25 00:41:22,7.0062,-73.9097,76.28,92,9,2.91
168,Ust-Koksa,RU,2022-03-25 00:41:23,50.2696,85.6108,10.54,95,99,1.92
169,Launceston,AU,2022-03-25 00:41:23,-41.45,147.1667,67.8,59,2,5.75
170,Dunedin,NZ,2022-03-25 00:30:42,-45.8742,170.5036,60.93,66,35,5.99
171,Japura,ID,2022-03-25 00:41:23,-0.3167,102.35,79.65,85,64,0.56
172,Kahului,US,2022-03-25 00:33:02,20.8947,-156.47,84.22,51,20,27.63
173,Tuatapere,NZ,2022-03-25 00:32:42,-46.1333,167.6833,64.81,50,22,4.34
174,Lorengau,PG,2022-03-25 00:33:06,-2.0226,147.2712,84.69,68,100,3.96
175,Marzuq,YE,2022-03-25 00:41:24,14.4,46.4667,68.32,65,49,4.5
176,Twentynine Palms,US,2022-03-25 00:41:24,34.1356,-116.0542,87.13,13,1,1.99
177,Manono,CD,2022-03-25 00:41:25,-7.3,27.4167,66.56,87,30,3.02
178,Armidale,AU,2022-03-25 00:41:25,-30.5167,151.65,65.62,75,100,3.29
179,Chuy,UY,2022-03-25 00:32:56,-33.6971,-53.4616,61.5,59,19,10.8
180,Avarua,CK,2022-03-25 00:32:33,-21.2078,-159.775,84.25,79,20,3.44
181,Chitradurga,IN,2022-03-25 00:41:26,14.2333,76.4,71.87,79,24,5.21
182,Nancha,CN,2022-03-25 00:41:26,47.1333,129.2667,32.85,88,100,2.57
183,Oussouye,SN,2022-03-25 00:41:27,12.485,-16.5469,71.78,64,9,9.86
184,Codrington,AU,2022-03-25 00:33:57,-38.2667,141.9667,66.81,53,9,9.22
185,Jardim,BR,2022-03-25 00:41:27,-21.4803,-56.1381,78.31,71,71,5.1
186,Kavieng,PG,2022-03-25 00:32:21,-2.5744,150.7967,85.57,62,69,6.96
187,Along,IN,2022-03-25 00:41:28,28.1667,94.7667,63.91,87,75,2.75
188,Vila Velha,BR,2022-03-25 00:41:28,-20.3297,-40.2925,76.95,94,100,2.3
189,Aklavik,CA,2022-03-25 00:32:21,68.2191,-135.0107,4.41,89,99,11.79
190,Herat,AF,2022-03-25 00:41:29,34.5,62.0,56.32,35,0,6.98
191,Grand Forks,US,2022-03-25 00:41:29,47.9417,-97.4337,44.53,77,75,10.36
192,Hermanus,ZA,2022-03-25 00:32:27,-34.4187,19.2345,59.81,78,100,15.28
193,Jucas,BR,2022-03-25 00:41:30,-6.5253,-39.5275,71.82,95,100,1.25
194,Yulara,AU,2022-03-25 00:34:27,-25.2406,130.9889,78.64,38,0,20.71
195,Abu Dhabi,AE,2022-03-25 00:41:30,24.4667,54.3667,77.02,34,0,8.05
196,Chichigalpa,NI,2022-03-25 00:41:31,12.5776,-87.027,79.47,73,92,5.39
197,New Norfolk,AU,2022-03-25 00:30:53,-42.7826,147.0587,70.72,50,88,4.0
198,Avenal,US,2022-03-25 00:41:26,36.0041,-120.129,87.57,31,25,3.58
199,Bimbo,CF,2022-03-25 00:41:32,4.2567,18.4158,73.33,88,40,0.0
200,Greytown,ZA,2022-03-25 00:41:32,-29.0642,30.5928,59.07,98,99,0.83
201,Cidreira,BR,2022-03-25 00:33:44,-30.1811,-50.2056,71.67,91,99,6.06
202,Port Macquarie,AU,2022-03-25 00:41:33,-31.4333,152.9167,72.9,83,100,5.03
203,Doba,TD,2022-03-25 00:41:33,8.65,16.85,81.27,52,69,2.93
204,Norman Wells,CA,2022-03-25 00:33:00,65.282,-126.8329,6.84,51,20,8.05
205,Marsh Harbour,BS,2022-03-25 00:41:34,26.5412,-77.0636,75.96,85,68,19.62
206,Valparaiso,CL,2022-03-25 00:29:50,-33.0393,-71.6273,65.48,54,0,1.14
207,Kholtoson,RU,2022-03-25 00:41:34,50.2981,103.3097,15.58,64,7,5.73
208,Chiang Klang,TH,2022-03-25 00:41:35,19.2938,100.8617,80.37,71,99,2.64
209,Kintampo,GH,2022-03-25 00:41:35,8.0563,-1.7306,80.35,63,100,3.09
210,Purranque,CL,2022-03-25 00:41:36,-40.9167,-73.1667,52.29,88,1,5.35
211,San Cristobal,VE,2022-03-25 00:34:07,7.7669,-72.225,69.98,64,5,1.19
212,Bubaque,GW,2022-03-25 00:41:36,11.2833,-15.8333,75.65,71,0,14.97
213,Corralillo,CU,2022-03-25 00:41:37,22.9819,-80.5856,79.92,66,99,14.16
214,Chilliwack,CA,2022-03-25 00:37:48,49.1747,-121.9443,59.31,54,100,3.71
215,Chatra,IN,2022-03-25 00:41:37,24.2167,84.8667,74.41,19,53,5.37
216,Talnakh,RU,2022-03-25 00:41:38,69.4865,88.3972,7.21,93,100,10.71
217,Clyde River,CA,2022-03-25 00:34:53,70.4692,-68.5914,-5.57,84,100,25.32
218,Kaka,TM,2022-03-25 00:41:38,37.3482,59.6143,47.12,68,38,11.18
219,Chifeng,CN,2022-03-25 00:41:39,42.2683,118.9636,44.04,20,100,10.49
220,Gizo,SB,2022-03-25 00:35:30,-8.103,156.8419,84.92,69,84,4.72
221,Magalia,US,2022-03-25 00:32:40,39.8121,-121.5783,75.31,41,100,1.01
222,La Palma,US,2022-03-25 00:41:39,33.8464,-118.0467,90.91,47,20,10.36
223,Graham,US,2022-03-25 00:41:40,47.0529,-122.2943,58.91,61,0,5.01
224,Kamaishi,JP,2022-03-25 00:34:21,39.2667,141.8833,45.73,64,13,5.41
225,Kaitangata,NZ,2022-03-25 00:32:36,-46.2817,169.8464,63.27,50,1,3.04
226,Kambove,CD,2022-03-25 00:41:41,-10.8764,26.5969,60.21,94,30,1.52
227,Lakhimpur,IN,2022-03-25 00:41:41,27.95,80.7667,70.45,19,3,4.23
228,Puerto Madryn,AR,2022-03-25 00:41:41,-42.7692,-65.0385,57.63,59,0,10.45
229,Ludvika,SE,2022-03-25 00:41:42,60.1496,15.1878,40.8,90,21,3.89
230,Lawrenceburg,US,2022-03-25 00:41:07,38.0373,-84.8966,51.69,43,100,8.05
231,Kununurra,AU,2022-03-25 00:41:42,-15.7667,128.7333,85.98,66,76,10.36
232,Burnie,AU,2022-03-25 00:41:43,-41.0667,145.9167,68.94,58,3,6.26
233,Te Anau,NZ,2022-03-25 00:32:43,-45.4167,167.7167,63.23,48,9,2.21
234,Ouadda,CF,2022-03-25 00:41:43,8.0777,22.4007,71.04,57,38,1.97
235,Narsaq,GL,2022-03-25 00:41:44,60.9167,-46.05,34.02,69,100,7.85
236,Yar-Sale,RU,2022-03-25 00:41:44,66.8333,70.8333,-2.67,100,100,2.86
237,Kamen-Rybolov,RU,2022-03-25 00:41:45,44.7481,132.0403,39.85,89,100,18.95
238,Banda Aceh,ID,2022-03-25 00:41:45,5.5577,95.3222,80.49,78,66,1.88
239,Adrar,MR,2022-03-25 00:35:56,20.5022,-10.0711,65.28,31,0,13.24
240,Guerrero Negro,MX,2022-03-25 00:33:38,27.9769,-114.0611,71.31,32,96,16.26
241,Hualmay,PE,2022-03-25 00:32:57,-11.0964,-77.6139,70.23,83,100,9.66
242,Sitka,US,2022-03-25 00:33:01,57.0531,-135.33,46.29,61,100,19.57
243,Mackay,AU,2022-03-25 00:30:37,-21.15,149.2,85.68,65,40,4.61
244,Kavaratti,IN,2022-03-25 00:41:47,10.5669,72.642,81.97,70,6,5.93
245,Xixiang,CN,2022-03-25 00:41:48,35.1628,112.865,54.32,79,100,1.3
246,Tuktoyaktuk,CA,2022-03-25 00:32:36,69.4541,-133.0374,-11.2,70,0,13.8
247,Huntsville,US,2022-03-25 00:41:34,34.7304,-86.5861,58.87,41,40,6.91
248,Dukat,RU,2022-03-25 00:41:49,62.55,155.55,7.84,86,99,3.71
249,Boa Vista,BR,2022-03-25 00:41:49,2.8197,-60.6733,80.58,78,75,11.5
250,Grindavik,IS,2022-03-25 00:29:13,63.8424,-22.4338,39.15,87,100,11.5
251,Comodoro Rivadavia,AR,2022-03-25 00:35:24,-45.8667,-67.5,60.66,44,0,5.75
252,Bouna,CI,2022-03-25 00:41:50,9.2667,-3.0,81.16,64,62,6.06
253,Vardo,NO,2022-03-25 00:35:16,70.3705,31.1107,30.36,68,100,36.82
254,Kirkuk,IQ,2022-03-25 00:33:19,35.4681,44.3922,47.12,55,1,4.43
255,Pandan Niog,PH,2022-03-25 00:41:51,6.2282,120.5631,82.42,72,100,4.72
256,Yakeshi,CN,2022-03-25 00:41:51,49.2833,120.7333,26.46,92,96,4.09
257,Mahon,ES,2022-03-25 00:41:52,39.8885,4.2658,55.96,82,75,13.8
258,Bambamarca,PE,2022-03-25 00:41:52,-6.6833,-78.5333,54.86,97,84,2.71
259,Cayce,US,2022-03-25 00:41:52,33.9657,-81.074,62.38,55,75,6.91
260,Pavagada,IN,2022-03-25 00:41:53,14.1,77.2667,74.97,64,14,3.27
