City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
171,Redlands,US,2022-03-26 00:23:37,34.0556,-117.1825,Clouds,overcast clouds,90.72,26,98,7.92,0,0
172,Qasigiannguit,GL,2022-03-26 00:23:38,68.8193,-51.1922,Clouds,overcast clouds,17.85,92,100,4.09,0,0
173,Severo-Kurilsk,RU,2022-03-26 00:23:38,50.6789,156.125,Clouds,broken clouds,31.82,78,53,15.68,0,0
174,Zabolotovka,RU,2022-03-26 00:23:39,50.2737,39.3147,Clouds,overcast clouds,21.69,98,87,3.91,0,0
175,Shar,KZ,2022-03-26 00:23:39,49.5886,81.0453,Clear,clear sky,19.26,87,7,13.38,0,0
176,Urumqi,CN,2022-03-26 00:23:40,43.801,87.6005,Clear,clear sky,32.95,60,0,2.24,0,0
177,Shalakusha,RU,2022-03-26 00:23:40,62.2247,40.2539,Snow,snow,28.67,96,100,12.01,0,0
178,Kahului,US,2022-03-26 00:23:41,20.8947,-156.47,Clouds,scattered clouds,82.42,64,40,25.32,0,0
179,Chapais,CA,2022-03-26 00:23:41,49.7834,-74.8492,Clouds,overcast clouds,31.78,98,100,6.62,0,0
180,Chokurdakh,RU,2022-03-26 00:23:42,70.6333,147.9167,Snow,light snow,2.03,96,100,14.38,0,0
181,Snezhnogorsk,RU,2022-03-26 00:23:42,69.1933,33.2531,Clouds,overcast clouds,19.18,75,100,14.92,0,0
182,Ahipara,NZ,2022-03-26 00:23:42,-35.1667,173.1667,Clouds,overcast clouds,70.27,65,87,11.72,0,0
183,Stavrovo,RU,2022-03-26 00:23:43,56.1331,40.013,Clouds,overcast clouds,35.31,100,100,11.48,0,0
184,Verkhnyaya Sinyachikha,RU,2022-03-26 00:23:43,57.976,61.6673,Clear,clear sky,15.51,93,9,3.02,0,0
185,Pierre,US,2022-03-26 00:20:37,44.3683,-100.351,Clear,clear sky,52.72,29,0,19.57,0,0
186,Tucuman,AR,2022-03-26 00:18:59,-26.8241,-65.2226,Clear,clear sky,59.0,82,0,5.75,0,0
187,Puerto Leguizamo,CO,2022-03-26 00:23:44,-0.1934,-74.7819,Clouds,overcast clouds,75.2,95,100,2.39,0,0
188,Los Llanos De Aridane,ES,2022-03-26 00:23:44,28.6585,-17.9182,Clouds,broken clouds,58.75,84,75,3.44,0,0
189,Guanica,PR,2022-03-26 00:23:45,17.9716,-66.908,Clear,clear sky,78.06,76,8,11.81,0,0
190,Boralday,KZ,2022-03-26 00:23:45,43.3578,76.8594,Mist,mist,35.46,93,75,6.71,0,0
191,Eqbaliyeh,IR,2022-03-26 00:23:45,35.3022,51.5358,Clear,clear sky,51.62,28,0,19.28,0,0
192,Anshun,CN,2022-03-26 00:23:46,26.25,105.9333,Clouds,overcast clouds,51.66,76,100,9.28,0,0
193,Airai,TL,2022-03-26 00:23:46,-8.9266,125.4092,Clouds,scattered clouds,67.5,76,44,1.83,0,0
194,Seguela,CI,2022-03-26 00:23:47,7.9611,-6.6731,Rain,moderate rain,71.82,92,93,2.66,0,0
195,Toamasina,MG,2022-03-26 00:23:47,-18.1667,49.3833,Clouds,broken clouds,77.0,94,75,2.3,0,0
196,Poum,NC,2022-03-26 00:23:47,-20.2333,164.0167,Clouds,overcast clouds,81.48,72,96,11.39,0,0
197,Fortuna,US,2022-03-26 00:23:48,40.5982,-124.1573,Clear,clear sky,60.85,73,0,18.41,0,0
198,Hov,NO,2022-03-26 00:23:48,60.6987,10.3519,Clouds,broken clouds,32.05,96,81,3.4,0,0
199,Christchurch,NZ,2022-03-26 00:23:48,-43.5333,172.6333,Clear,clear sky,70.41,57,2,8.05,0,0
200,Vila,PT,2022-03-26 00:23:49,42.0304,-8.1588,Clouds,overcast clouds,52.68,75,98,7.29,0,0
201,Mtsamboro,YT,2022-03-26 00:23:49,-12.6998,45.0689,Clouds,broken clouds,79.92,76,65,7.09,0,0
202,Brigantine,US,2022-03-26 00:19:38,39.4101,-74.3646,Clouds,broken clouds,56.01,50,75,6.91,0,0
203,Luau,AO,2022-03-26 00:23:50,-10.7073,22.2247,Clouds,overcast clouds,65.12,95,99,1.19,0,0
204,Pangnirtung,CA,2022-03-26 00:23:50,66.1451,-65.7125,Clouds,overcast clouds,13.03,90,100,5.08,0,0
205,Karratha,AU,2022-03-26 00:23:51,-20.7377,116.8463,Clouds,scattered clouds,85.05,69,25,9.53,0,0
206,Mersing,MY,2022-03-26 00:23:51,2.4312,103.8405,Clouds,scattered clouds,75.11,94,40,5.75,0,0
207,Tias,ES,2022-03-26 00:23:52,28.9611,-13.645,Clouds,few clouds,56.88,77,20,3.44,0,0
208,Port Elizabeth,ZA,2022-03-26 00:23:52,-33.918,25.5701,Clear,clear sky,62.31,88,0,4.61,0,0
209,Elizabeth City,US,2022-03-26 00:21:25,36.2946,-76.2511,Clouds,overcast clouds,61.02,73,100,4.61,0,0
210,Manali,IN,2022-03-26 00:23:53,13.1667,80.2667,Clouds,few clouds,82.49,88,13,9.22,0,0
211,Buraydah,SA,2022-03-26 00:23:53,26.326,43.975,Clear,clear sky,57.65,24,0,16.64,0,0
212,Bambanglipuro,ID,2022-03-26 00:23:54,-7.95,110.2833,Clouds,broken clouds,78.96,84,72,2.59,0,0
213,Bambous Virieux,MU,2022-03-26 00:23:54,-20.3428,57.7575,Rain,light rain,77.22,100,40,4.61,0,0
214,Eyl,SO,2022-03-26 00:23:54,7.9803,49.8164,Clouds,overcast clouds,75.7,72,86,9.33,0,0
215,Talnakh,RU,2022-03-26 00:23:55,69.4865,88.3972,Clouds,overcast clouds,13.21,80,100,9.13,0,0
216,Watsa,CD,2022-03-26 00:23:55,3.0372,29.5355,Clouds,overcast clouds,66.67,74,96,3.09,0,0
217,Khatanga,RU,2022-03-26 00:23:56,71.9667,102.5,Clouds,overcast clouds,-21.17,100,89,4.72,0,0
218,Torbay,CA,2022-03-26 00:23:56,47.6666,-52.7314,Clouds,overcast clouds,30.58,83,100,6.91,0,0
219,Hithadhoo,MV,2022-03-26 00:23:56,-0.6,73.0833,Clouds,few clouds,83.08,69,23,13.22,0,0
220,Sinjar,IQ,2022-03-26 00:23:57,36.3209,41.8754,Clouds,broken clouds,43.9,80,57,6.24,0,0
221,Iqaluit,CA,2022-03-26 00:23:57,63.7506,-68.5145,Snow,light snow,20.93,92,100,23.02,0,0
222,Sohag,EG,2022-03-26 00:23:58,26.557,31.6948,Clear,clear sky,53.65,44,0,9.26,0,0
223,Chuy,UY,2022-03-26 00:23:58,-33.6971,-53.4616,Clouds,broken clouds,58.35,91,73,9.24,0,0
224,Faanui,PF,2022-03-26 00:23:58,-16.4833,-151.75,Clouds,overcast clouds,82.53,71,85,13.38,0,0
225,Haines Junction,CA,2022-03-26 00:23:59,60.7522,-137.5108,Clouds,overcast clouds,40.95,48,99,9.22,0,0
226,Namibe,AO,2022-03-26 00:23:59,-15.1961,12.1522,Clouds,broken clouds,72.16,80,77,8.9,0,0
227,Tacuarembo,UY,2022-03-26 00:24:00,-31.7333,-55.9833,Clouds,broken clouds,61.63,79,84,15.37,0,0
228,Pulau Sebang,MY,2022-03-26 00:24:01,2.455,102.2329,Clouds,broken clouds,78.42,91,66,2.84,0,0
229,Bertoua,CM,2022-03-26 00:24:01,4.5833,13.6833,Clouds,broken clouds,70.23,63,59,3.4,0,0
230,Hami,CN,2022-03-26 00:24:02,42.8,93.45,Clouds,scattered clouds,36.41,37,41,9.44,0,0
231,Bhabua,IN,2022-03-26 00:24:02,25.05,83.6167,Clear,clear sky,73.62,17,4,3.94,0,0
232,Pringsewu,ID,2022-03-26 00:24:03,-5.3582,104.9744,Clouds,scattered clouds,75.49,95,31,2.06,0,0
233,Nantucket,US,2022-03-26 00:24:03,41.2835,-70.0995,Clear,clear sky,44.71,92,0,9.22,0,0
234,Korla,CN,2022-03-26 00:24:03,41.7597,86.1469,Clouds,scattered clouds,40.42,65,48,4.94,0,0
235,Cedar City,US,2022-03-26 00:24:04,37.6775,-113.0619,Clear,clear sky,72.57,14,0,12.66,0,0
236,Gamba,GA,2022-03-26 00:24:04,-2.65,10.0,Rain,moderate rain,78.13,90,100,7.31,0,0
237,Thompson,CA,2022-03-26 00:24:05,55.7435,-97.8558,Clouds,broken clouds,3.36,60,75,19.57,0,0
238,Hokitika,NZ,2022-03-26 00:24:05,-42.7167,170.9667,Clouds,few clouds,67.41,46,21,5.08,0,0
239,Vung Tau,VN,2022-03-26 00:21:01,10.346,107.0843,Clear,clear sky,82.06,75,2,6.29,0,0
240,Dicabisagan,PH,2022-03-26 00:24:05,17.0818,122.4157,Clouds,few clouds,82.49,74,12,4.23,0,0
241,Gouyave,GD,2022-03-26 00:24:06,12.1646,-61.7296,Clouds,scattered clouds,77.94,78,30,19.39,0,0
242,Kargasok,RU,2022-03-26 00:24:06,59.0556,80.8572,Clouds,overcast clouds,17.08,85,100,18.39,0,0
243,Grand Gaube,MU,2022-03-26 00:24:07,-20.0064,57.6608,Clear,clear sky,77.38,87,4,11.25,0,0
244,Mangaratiba,BR,2022-03-26 00:23:08,-22.9597,-44.0406,Clouds,broken clouds,78.03,81,77,2.68,0,0
245,Vagur,FO,2022-03-26 00:24:08,61.4732,-6.8119,Clouds,overcast clouds,45.46,96,100,8.59,0,0
246,Rouvroy,FR,2022-03-26 00:24:08,50.3925,2.904,Clear,clear sky,48.07,67,3,7.96,0,0
247,Kaitangata,NZ,2022-03-26 00:24:08,-46.2817,169.8464,Clouds,broken clouds,62.74,68,79,6.8,0,0
248,Grindavik,IS,2022-03-26 00:24:09,63.8424,-22.4338,Drizzle,drizzle,43.27,100,100,25.32,0,0
249,Sioux Lookout,CA,2022-03-26 00:24:09,50.1001,-91.917,Clouds,overcast clouds,17.67,86,100,13.8,0,0
250,Vao,NC,2022-03-26 00:24:10,-22.6667,167.4833,Clouds,broken clouds,77.31,66,82,13.44,0,0
251,Katsuura,JP,2022-03-26 00:24:10,35.1333,140.3,Clouds,overcast clouds,61.34,79,100,24.0,0,0
252,Cayenne,GF,2022-03-26 00:24:11,4.9333,-52.3333,Clouds,broken clouds,81.09,1,75,13.8,0,0
253,Phetchabun,TH,2022-03-26 00:24:11,16.25,101.0833,Clouds,scattered clouds,75.47,72,44,2.35,0,0
254,Nikolayevsk-Na-Amure,RU,2022-03-26 00:24:12,53.1406,140.73,Clouds,broken clouds,27.95,96,81,1.21,0,0
255,Mao,ES,2022-03-26 00:24:12,39.8885,4.2658,Rain,light rain,55.96,88,100,19.57,0,0
256,Pacific Grove,US,2022-03-26 00:24:13,36.6177,-121.9166,Clear,clear sky,69.55,78,0,10.36,0,0
257,Kutum,SD,2022-03-26 00:24:13,14.2,24.6667,Clouds,scattered clouds,60.22,16,43,13.13,0,0
258,San Ramon,US,2022-03-26 00:23:48,37.7799,-121.978,Clear,clear sky,77.52,47,0,12.66,0,0
259,Kenai,US,2022-03-26 00:24:14,60.5544,-151.2583,Clouds,broken clouds,45.03,55,75,12.66,0,0
260,Provideniya,RU,2022-03-26 00:24:14,64.3833,-173.3,Clouds,scattered clouds,16.48,78,38,3.31,0,0
261,Noyabrsk,RU,2022-03-26 00:24:14,63.1994,75.4507,Snow,light snow,8.74,92,100,35.75,0,0
262,Burnie,AU,2022-03-26 00:24:15,-41.0667,145.9167,Clouds,scattered clouds,63.73,74,35,6.98,0,0
263,Yulara,AU,2022-03-26 00:24:15,-25.2406,130.9889,Clear,clear sky,76.84,31,0,18.41,0,0
264,Port Lincoln,AU,2022-03-26 00:24:15,-34.7333,135.8667,Clear,clear sky,66.52,67,0,12.55,0,0
265,Vallenar,CL,2022-03-26 00:24:16,-28.5708,-70.7581,Clear,clear sky,66.74,61,0,3.22,0,0
266,Aripuana,BR,2022-03-26 00:24:16,-9.1667,-60.6333,Clouds,broken clouds,74.73,96,59,0.72,0,0
267,Rosario,AR,2022-03-26 00:24:17,-32.9468,-60.6393,Clouds,few clouds,63.07,82,20,14.97,0,0
268,Aguimes,ES,2022-03-26 00:24:17,27.9054,-15.4461,Clouds,few clouds,58.66,67,20,5.75,0,0
269,Ugoofaaru,MV,2022-03-26 00:24:17,5.6667,73.0,Clear,clear sky,81.36,65,5,5.37,0,0
270,Svetlogorsk,BY,2022-03-26 00:24:18,52.6333,29.7333,Clouds,scattered clouds,40.6,78,25,10.11,0,0
271,Cabedelo,BR,2022-03-26 00:24:18,-6.9811,-34.8339,Rain,moderate rain,77.67,82,98,9.91,0,0
272,Luganville,VU,2022-03-26 00:24:19,-15.5333,167.1667,Clouds,broken clouds,86.0,68,79,3.98,0,0
273,Tondano,ID,2022-03-26 00:24:19,1.3038,124.9112,Clouds,overcast clouds,77.09,72,100,2.53,0,0
274,Catabola,AO,2022-03-26 00:24:19,-12.15,17.2833,Rain,light rain,61.16,90,58,3.13,0,0
275,Roald,NO,2022-03-26 00:24:20,62.5833,6.1333,Clouds,few clouds,42.75,81,20,4.61,0,0
276,Presidencia Roque Saenz Pena,AR,2022-03-26 00:20:50,-26.7852,-60.4388,Clear,clear sky,62.74,57,0,3.98,0,0
277,Gonda,IN,2022-03-26 00:22:18,27.1333,81.9333,Clear,clear sky,69.58,18,0,8.03,0,0
278,Sao Filipe,CV,2022-03-26 00:24:20,14.8961,-24.4956,Clouds,few clouds,70.65,73,20,10.27,0,0
279,Pangody,RU,2022-03-26 00:24:21,65.85,74.4859,Clouds,overcast clouds,7.61,93,100,24.05,0,0
280,Arraial Do Cabo,BR,2022-03-26 00:24:21,-22.9661,-42.0278,Clear,clear sky,76.96,94,0,11.5,0,0
281,Valparaiso,CL,2022-03-26 00:23:24,-33.0393,-71.6273,Clear,clear sky,61.48,75,0,2.91,0,0
282,Abu Zabad,SD,2022-03-26 00:24:22,12.35,29.25,Clear,clear sky,67.03,12,3,17.65,0,0
283,Norman Wells,CA,2022-03-26 00:24:22,65.282,-126.8329,Clouds,scattered clouds,12.24,57,40,21.85,0,0
284,Guane,CU,2022-03-26 00:24:23,22.2025,-84.0875,Clouds,overcast clouds,71.37,68,99,12.59,0,0
285,Komarikhinskiy,RU,2022-03-26 00:24:23,58.0979,57.1163,Clouds,scattered clouds,10.56,96,30,2.77,0,0
286,Bathsheba,BB,2022-03-26 00:24:24,13.2167,-59.5167,Clouds,scattered clouds,79.41,69,40,19.57,0,0
287,Saint-Denis,FR,2022-03-26 00:24:24,48.9167,2.3333,Clear,clear sky,53.38,54,0,11.5,0,0
288,Makakilo City,US,2022-03-26 00:24:24,21.3469,-158.0858,Clouds,broken clouds,77.32,65,75,16.11,0,0
289,Galle,LK,2022-03-26 00:24:25,6.0367,80.217,Clear,clear sky,76.73,85,4,2.59,0,0
290,Filadelfia,US,2022-03-26 00:22:38,39.9523,-75.1638,Clouds,overcast clouds,55.06,52,100,8.05,0,0
291,Horn,DE,2022-03-26 00:24:25,51.8715,8.9451,Clear,clear sky,43.05,74,0,2.42,0,0
292,Touros,BR,2022-03-26 00:22:44,-5.1989,-35.4608,Rain,moderate rain,81.01,80,95,13.65,0,0
293,Vila Do Maio,CV,2022-03-26 00:24:26,15.1333,-23.2167,Clouds,scattered clouds,66.99,76,49,11.39,0,0
294,Raudeberg,NO,2022-03-26 00:24:26,61.9875,5.1352,Clouds,overcast clouds,38.07,76,100,14.29,0,0
295,Tabuk,PH,2022-03-26 00:24:26,17.4189,121.4443,Clear,clear sky,78.75,76,4,2.04,0,0
296,Mokhsogollokh,RU,2022-03-26 00:24:27,61.4681,128.9203,Clouds,overcast clouds,12.52,96,100,1.52,0,0
297,Canutama,BR,2022-03-26 00:24:27,-6.5339,-64.3831,Clouds,overcast clouds,75.6,96,90,2.01,0,0
298,Jaciara,BR,2022-03-26 00:24:28,-15.9653,-54.9683,Rain,moderate rain,72.99,95,100,3.15,0,0
299,Okhotsk,RU,2022-03-26 00:24:28,59.3833,143.3,Clouds,scattered clouds,10.76,73,39,13.67,0,0
300,Luanda,AO,2022-03-26 00:20:54,-8.8368,13.2343,Clouds,overcast clouds,79.3,84,97,2.33,0,0
301,Suluq,LY,2022-03-26 00:24:29,31.6682,20.2521,Clear,clear sky,53.38,64,0,5.64,0,0
302,Faya,SA,2022-03-26 00:24:29,18.3851,42.4509,Clear,clear sky,57.31,47,1,1.66,0,0
303,Cabo San Lucas,MX,2022-03-26 00:21:24,22.8909,-109.9124,Clouds,broken clouds,82.62,51,83,3.0,0,0
304,Klaksvik,FO,2022-03-26 00:24:30,62.2266,-6.589,Clouds,overcast clouds,40.12,92,100,19.24,0,0
305,East London,ZA,2022-03-26 00:24:30,-33.0153,27.9116,Rain,light rain,64.0,88,82,1.7,0,0
306,Praia,CV,2022-03-26 00:23:04,14.9215,-23.5087,Clear,clear sky,66.74,72,0,9.22,0,0
307,Camana,PE,2022-03-26 00:24:31,-16.6228,-72.7111,Clouds,few clouds,70.92,80,15,5.77,0,0
308,Price,US,2022-03-26 00:21:52,39.5994,-110.8107,Clear,clear sky,71.11,14,0,5.75,0,0
309,Bayshore Gardens,US,2022-03-26 00:24:31,27.4253,-82.5904,Clear,clear sky,69.98,59,0,11.5,0,0
310,Llangefni,GB,2022-03-26 00:24:32,53.2556,-4.3106,Clear,clear sky,49.12,81,1,4.61,0,0
311,Nivala,FI,2022-03-26 00:23:10,63.9167,24.9667,Snow,light snow,29.68,96,100,10.22,0,0
312,Joshimath,IN,2022-03-26 00:24:32,30.5667,79.5667,Clear,clear sky,46.83,46,6,10.31,0,0
313,Pedernales,DO,2022-03-26 00:24:33,18.0384,-71.744,Clouds,broken clouds,78.46,71,78,13.04,0,0
314,Ambilobe,MG,2022-03-26 00:24:37,-13.2,49.05,Rain,light rain,74.88,94,82,2.55,0,0
315,San Isidro,PE,2022-03-26 00:24:37,-12.1167,-77.05,Clear,clear sky,70.5,72,0,5.75,0,0
316,Esperance,AU,2022-03-26 00:24:38,-33.8667,121.9,Clouds,overcast clouds,71.44,60,100,15.14,0,0
317,Barcelos,PT,2022-03-26 00:24:38,41.5388,-8.6151,Clouds,overcast clouds,58.91,86,92,4.25,0,0
318,Nome,US,2022-03-26 00:24:38,64.5011,-165.4064,Clear,clear sky,24.87,74,0,8.05,0,0
319,Khandyga,RU,2022-03-26 00:24:39,62.6667,135.6,Clouds,broken clouds,5.88,91,83,1.68,0,0
320,Barzas,RU,2022-03-26 00:24:39,55.7167,86.3167,Snow,light snow,25.72,92,100,16.69,0,0
321,Lanas,PH,2022-03-26 00:24:39,12.0495,121.9185,Clouds,few clouds,83.1,74,12,17.54,0,0
322,Bend,US,2022-03-26 00:24:40,44.0582,-121.3153,Clear,clear sky,68.14,30,0,9.22,0,0
323,Alyangula,AU,2022-03-26 00:24:40,-13.8483,136.4192,Clouds,broken clouds,85.87,62,66,10.36,0,0
324,Kurchum,KZ,2022-03-26 00:24:41,48.5722,83.6542,Clear,clear sky,12.78,80,3,4.47,0,0
325,Victor Harbor,AU,2022-03-26 00:24:41,-35.5667,138.6167,Clear,clear sky,64.0,75,0,7.14,0,0
326,Atambua,ID,2022-03-26 00:24:41,-9.1061,124.8925,Clouds,scattered clouds,77.81,80,29,0.98,0,0
327,Mananjary,MG,2022-03-26 00:24:42,-21.2167,48.3333,Rain,light rain,76.01,93,9,5.77,0,0
328,Avera,US,2022-03-26 00:24:42,33.194,-82.5271,Clouds,few clouds,58.51,53,23,13.89,0,0
329,Te Anau,NZ,2022-03-26 00:24:43,-45.4167,167.7167,Clouds,scattered clouds,64.24,60,39,1.03,0,0
330,College,US,2022-03-26 00:24:43,64.8569,-147.8028,Clouds,broken clouds,43.12,39,75,5.75,0,0
331,Yambio,SS,2022-03-26 00:24:43,4.5721,28.3955,Clouds,scattered clouds,68.22,73,35,4.79,0,0
332,Neiafu,TO,2022-03-26 00:24:44,-18.65,-173.9833,Clouds,overcast clouds,79.48,94,100,4.61,0,0
333,Susangerd,IR,2022-03-26 00:24:44,31.5608,48.1831,Clear,clear sky,58.66,28,0,8.7,0,0
334,Yar-Sale,RU,2022-03-26 00:24:45,66.8333,70.8333,Clouds,broken clouds,-4.76,96,71,11.25,0,0
335,Port-Cartier,CA,2022-03-26 00:24:45,50.0334,-66.8654,Snow,snow,26.82,96,100,23.98,0,0
336,Kupino,RU,2022-03-26 00:24:45,54.3663,77.2981,Snow,light snow,23.95,86,100,16.46,0,0
337,Talara,PE,2022-03-26 00:24:46,-4.5772,-81.2719,Clouds,scattered clouds,72.59,79,50,13.15,0,0
338,General Roca,AR,2022-03-26 00:24:46,-39.0333,-67.5833,Clear,clear sky,64.92,27,8,7.9,0,0
339,Mustasaari,FI,2022-03-26 00:24:47,63.1142,21.6822,Clear,clear sky,35.55,75,0,11.5,0,0
340,Ngaoundere,CM,2022-03-26 00:24:47,7.3167,13.5833,Clouds,overcast clouds,71.64,27,100,3.04,0,0
341,Carutapera,BR,2022-03-26 00:24:47,-1.195,-46.02,Clouds,overcast clouds,76.03,92,93,5.57,0,0
