City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
342,Ouesso,CG,2022-03-26 00:24:48,1.6136,16.0517,Clouds,scattered clouds,70.84,86,29,1.83,0,0
343,Bose,IT,2022-03-26 00:24:48,45.4612,8.0137,Clear,clear sky,51.3,37,0,4.43,0,0
344,Kushiro,JP,2022-03-26 00:24:49,42.975,144.3747,Clouds,broken clouds,38.35,93,75,5.75,0,0
345,Erdenet,MN,2022-03-26 00:24:49,49.0333,104.0833,Clear,clear sky,16.16,54,1,5.03,0,0
346,Sibu,MY,2022-03-26 00:24:50,2.3,111.8167,Clouds,scattered clouds,73.71,100,40,3.44,0,0
347,Boa Vista,BR,2022-03-26 00:24:50,2.8197,-60.6733,Clouds,broken clouds,78.78,89,75,4.61,0,0
348,Fairbanks,US,2022-03-26 00:20:23,64.8378,-147.7164,Clouds,broken clouds,44.94,39,75,5.75,0,0
349,Gizo,SB,2022-03-26 00:24:51,-8.103,156.8419,Rain,moderate rain,83.93,70,77,3.33,0,0
350,Filingue,NE,2022-03-26 00:24:51,14.3521,3.3168,Clear,clear sky,83.1,13,5,11.72,0,0
351,Carangola,BR,2022-03-26 00:24:51,-20.7331,-42.0294,Clouds,broken clouds,70.38,94,72,4.16,0,0
352,Ayia Trias,GR,2022-03-26 00:24:52,38.35,22.9167,Clear,clear sky,49.12,64,0,2.13,0,0
353,Bengkulu,ID,2022-03-26 00:24:52,-3.8004,102.2655,Clouds,scattered clouds,76.73,82,36,4.07,0,0
354,Vanimo,PG,2022-03-26 00:24:52,-2.6741,141.3028,Clouds,overcast clouds,80.64,81,100,3.51,0,0
355,Lensk,RU,2022-03-26 00:24:53,60.7253,114.9278,Clouds,overcast clouds,15.82,91,100,1.23,0,0
356,Meulaboh,ID,2022-03-26 00:24:53,4.1363,96.1285,Clouds,broken clouds,76.05,91,52,4.52,0,0
357,Marga,RO,2022-03-26 00:24:54,45.5,22.5167,Clouds,scattered clouds,38.8,70,27,3.74,0,0
358,Longyearbyen,SJ,2022-03-26 00:20:03,78.2186,15.6401,Clouds,few clouds,-0.56,78,20,2.3,0,0
359,Socorro,US,2022-03-26 00:24:54,31.6546,-106.3033,Clouds,scattered clouds,81.61,8,40,3.44,0,0
360,Columbus,US,2022-03-26 00:24:55,39.9612,-82.9988,Clouds,overcast clouds,43.65,87,100,19.57,0,0
361,Ardakan,IR,2022-03-26 00:24:55,32.31,54.0175,Clear,clear sky,62.65,15,0,17.65,0,0
362,Kalmunai,LK,2022-03-26 00:24:55,7.4167,81.8167,Clear,clear sky,76.64,86,8,6.76,0,0
363,Concordia,AR,2022-03-26 00:24:56,-31.393,-58.0209,Clouds,overcast clouds,62.78,84,90,5.99,0,0
364,Saint-Pierre,RE,2022-03-26 00:24:56,-21.3393,55.4781,Clear,clear sky,74.28,78,0,4.61,0,0
365,Bilibino,RU,2022-03-26 00:24:57,68.0546,166.4372,Clouds,overcast clouds,5.36,89,100,7.38,0,0
366,Ostrovnoy,RU,2022-03-26 00:21:10,68.0531,39.5131,Snow,light snow,23.0,93,100,17.4,0,0
367,San Cristobal,VE,2022-03-26 00:24:57,7.7669,-72.225,Clouds,overcast clouds,75.38,70,91,3.11,0,0
368,Nerchinskiy Zavod,RU,2022-03-26 00:24:58,51.3088,119.61,Clouds,overcast clouds,21.43,91,99,3.31,0,0
369,Tessalit,ML,2022-03-26 00:24:58,20.1986,1.0114,Clouds,overcast clouds,87.51,12,95,8.41,0,0
370,Pata,PH,2022-03-26 00:24:59,17.7152,121.5018,Clear,clear sky,79.25,76,1,2.68,0,0
371,Niederkassel,DE,2022-03-26 00:24:59,50.8167,7.0333,Clear,clear sky,50.97,60,0,1.14,0,0
372,Buluang,PH,2022-03-26 00:24:59,13.3068,123.3425,Clouds,few clouds,82.45,75,13,2.93,0,0
373,Bom Jesus,BR,2022-03-26 00:25:00,-9.0744,-44.3586,Clouds,scattered clouds,79.36,57,43,2.19,0,0
374,Daska,PK,2022-03-26 00:25:00,32.3243,74.3497,Clear,clear sky,62.58,36,0,5.48,0,0
375,Monrovia,LR,2022-03-26 00:21:11,6.3005,-10.7969,Rain,moderate rain,78.57,86,44,6.62,0,0
376,Vidim,RU,2022-03-26 00:25:01,56.4088,103.1106,Clouds,overcast clouds,11.88,99,99,3.8,0,0
377,Gouria,GR,2022-03-26 00:25:01,38.4667,21.2667,Clear,clear sky,41.05,80,1,4.23,0,0
378,Alice Springs,AU,2022-03-26 00:24:27,-23.7,133.8833,Clouds,broken clouds,74.75,32,75,14.97,0,0
379,Mocuba,MZ,2022-03-26 00:25:01,-16.8392,36.9856,Clouds,scattered clouds,72.01,98,36,3.22,0,0
380,Clifton Springs,AU,2022-03-26 00:25:02,-38.15,144.5667,Clouds,scattered clouds,66.94,72,40,6.91,0,0
381,Peterhead,GB,2022-03-26 00:25:03,57.5058,-1.7981,Clouds,scattered clouds,43.2,82,46,2.15,0,0
382,Coro,VE,2022-03-26 00:25:04,11.4045,-69.6734,Clouds,broken clouds,78.01,81,63,19.89,0,0
383,Deep River,CA,2022-03-26 00:25:08,46.1001,-77.4995,Clouds,overcast clouds,38.95,98,100,5.79,0,0
384,Shache,CN,2022-03-26 00:25:08,38.4167,77.2406,Clear,clear sky,44.35,55,3,0.94,0,0
385,Yunhe,CN,2022-03-26 00:25:09,34.0833,119.7167,Clouds,overcast clouds,49.96,67,98,14.18,0,0
386,San Juan Evangelista,MX,2022-03-26 00:25:09,17.9,-95.1333,Clouds,overcast clouds,75.29,44,98,11.77,0,0
387,Flinders,AU,2022-03-26 00:25:09,-34.5833,150.8552,Rain,light rain,73.38,79,69,4.0,0,0
388,Warrnambool,AU,2022-03-26 00:25:10,-38.3833,142.4833,Clear,clear sky,68.81,73,6,4.88,0,0
389,Porbandar,IN,2022-03-26 00:25:10,21.6422,69.6093,Clear,clear sky,77.77,60,8,6.33,0,0
390,Tolentino,IT,2022-03-26 00:25:10,43.2126,13.2901,Clouds,broken clouds,52.75,63,69,4.09,0,0
391,Shingu,JP,2022-03-26 00:25:11,33.7333,135.9833,Rain,moderate rain,61.88,86,100,12.77,0,0
392,Grimstad,NO,2022-03-26 00:25:11,58.3405,8.5934,Clouds,overcast clouds,48.11,74,100,16.46,0,0
393,Edgewater,US,2022-03-26 00:25:02,28.9889,-80.9023,Clouds,few clouds,69.82,49,20,14.97,0,0
394,Balakhta,RU,2022-03-26 00:25:12,55.38,91.6,Clouds,overcast clouds,21.09,84,100,9.06,0,0
395,Sebinkarahisar,TR,2022-03-26 00:25:12,40.2883,38.4236,Clouds,broken clouds,19.65,78,56,4.76,0,0
396,Cravo Norte,CO,2022-03-26 00:25:12,6.3017,-70.2041,Clouds,overcast clouds,88.18,45,94,6.76,0,0
397,Fort Saint James,CA,2022-03-26 00:25:13,54.4333,-124.25,Clouds,overcast clouds,38.68,66,100,1.74,0,0
398,Puno,PE,2022-03-26 00:23:37,-15.8333,-70.0333,Clouds,broken clouds,48.47,82,57,5.66,0,0
399,Menongue,AO,2022-03-26 00:21:14,-14.6585,17.691,Clouds,broken clouds,62.31,90,65,0.31,0,0
400,Port Augusta,AU,2022-03-26 00:25:14,-32.5,137.7667,Clear,clear sky,70.97,32,0,6.49,0,0
401,Ontario,US,2022-03-26 00:21:08,34.0633,-117.6509,Clouds,broken clouds,90.88,33,75,17.27,0,0
402,Ancud,CL,2022-03-26 00:25:14,-41.8697,-73.8203,Clouds,overcast clouds,58.23,90,100,0.98,0,0
403,Turayf,SA,2022-03-26 00:25:15,31.6725,38.6637,Clear,clear sky,35.85,100,0,4.61,0,0
404,Vila Velha,BR,2022-03-26 00:25:15,-20.3297,-40.2925,Clouds,few clouds,78.94,88,20,7.0,0,0
405,San Quintin,MX,2022-03-26 00:25:15,30.4833,-115.95,Clouds,broken clouds,67.59,65,65,14.0,0,0
406,Hamilton,US,2022-03-26 00:25:16,39.1834,-84.5333,Clouds,overcast clouds,44.6,85,100,13.8,0,0
407,Agadir,MA,2022-03-26 00:25:16,30.4202,-9.5982,Clear,clear sky,55.85,79,1,1.1,0,0
408,Asau,RO,2022-03-26 00:25:17,46.4333,26.4,Clear,clear sky,23.92,78,7,5.12,0,0
409,Geraldton,AU,2022-03-26 00:25:17,-28.7667,114.6,Rain,light rain,79.21,78,75,14.97,0,0
410,Sept-Iles,CA,2022-03-26 00:22:54,50.2001,-66.3821,Snow,snow,27.12,96,100,14.97,0,0
411,Lorengau,PG,2022-03-26 00:25:17,-2.0226,147.2712,Clouds,overcast clouds,84.61,70,100,9.86,0,0
412,Lagoa,PT,2022-03-26 00:25:18,39.05,-27.9833,Clouds,overcast clouds,59.76,88,100,32.88,0,0
413,Ca Mau,VN,2022-03-26 00:25:18,9.1769,105.15,Clear,clear sky,81.25,77,0,3.83,0,0
414,Pathein,MM,2022-03-26 00:25:19,16.7833,94.7333,Clear,clear sky,74.01,85,7,5.48,0,0
415,Zhigalovo,RU,2022-03-26 00:25:19,54.8097,105.1578,Snow,light snow,20.66,95,100,3.94,0,0
416,Veraval,IN,2022-03-26 00:25:19,20.9,70.3667,Clouds,broken clouds,76.39,74,72,7.76,0,0
417,Encruzilhada Do Sul,BR,2022-03-26 00:25:20,-30.5439,-52.5219,Clear,clear sky,56.3,73,0,6.44,0,0
418,Alta Floresta,BR,2022-03-26 00:25:20,-9.8756,-56.0861,Clouds,broken clouds,73.4,96,83,1.88,0,0
419,Batticaloa,LK,2022-03-26 00:25:21,7.7102,81.6924,Clear,clear sky,77.14,86,1,7.18,0,0
420,Hvide Sande,DK,2022-03-26 00:25:21,56.0045,8.1294,Clouds,few clouds,45.09,87,18,18.57,0,0
421,Kaifeng,CN,2022-03-26 00:25:21,34.7911,114.3483,Clouds,overcast clouds,49.37,64,95,4.36,0,0
422,Bulgan,MN,2022-03-26 00:25:22,48.8125,103.5347,Clear,clear sky,15.76,64,3,5.19,0,0
423,Tocopilla,CL,2022-03-26 00:25:22,-22.092,-70.1979,Clouds,few clouds,68.16,70,19,6.8,0,0
424,Ferreira Do Alentejo,PT,2022-03-26 00:25:23,38.05,-8.0333,Clouds,few clouds,51.39,93,20,1.14,0,0
425,At-Bashi,KG,2022-03-26 00:25:23,41.1702,75.8106,Clouds,overcast clouds,26.6,63,85,5.64,0,0
426,Silver City,US,2022-03-26 00:25:24,32.7701,-108.2803,Clear,clear sky,72.03,11,0,6.91,0,0
427,Grand-Lahou,CI,2022-03-26 00:25:24,5.1367,-5.0242,Clouds,broken clouds,79.41,90,66,6.93,0,0
428,Ambon,ID,2022-03-26 00:25:24,-3.6954,128.1814,Clouds,few clouds,86.14,74,20,3.44,0,0
429,Namie,JP,2022-03-26 00:25:25,37.4833,141.0,Rain,moderate rain,60.71,83,100,16.91,0,0
430,Cockburn Town,TC,2022-03-26 00:25:25,21.4612,-71.1419,Clouds,broken clouds,78.17,72,56,19.08,0,0
431,Voh,NC,2022-03-26 00:25:25,-20.9667,164.7,Clouds,broken clouds,83.35,69,83,3.8,0,0
432,Lashio,MM,2022-03-26 00:25:26,22.9333,97.75,Clouds,scattered clouds,63.54,59,45,0.92,0,0
433,Thunder Bay,CA,2022-03-26 00:22:05,48.4001,-89.3168,Clouds,broken clouds,32.29,72,75,20.71,0,0
434,Williamsburg,US,2022-03-26 00:24:55,37.2707,-76.7075,Clear,clear sky,59.77,61,0,4.61,0,0
435,Awjilah,LY,2022-03-26 00:25:27,29.1081,21.2869,Clear,clear sky,54.59,34,0,0.16,0,0
436,Sapele,NG,2022-03-26 00:25:27,5.8941,5.6767,Clouds,overcast clouds,79.54,85,99,2.95,0,0
437,Jurado,CO,2022-03-26 00:25:27,7.1053,-77.7641,Clouds,broken clouds,78.06,84,82,0.4,0,0
438,Senador Jose Porfirio,BR,2022-03-26 00:25:28,-2.5908,-51.9542,Clouds,broken clouds,75.74,91,84,2.57,0,0
439,Qingdao,CN,2022-03-26 00:21:35,36.0986,120.3719,Clear,clear sky,46.0,66,0,13.42,0,0
440,Aitape,PG,2022-03-26 00:25:28,-3.1374,142.3475,Clouds,overcast clouds,81.0,80,100,3.89,0,0
441,Luangwa,ZM,2022-03-26 00:25:29,-15.6167,30.4167,Clouds,few clouds,74.23,84,11,0.65,0,0
442,Luena,AO,2022-03-26 00:25:29,-11.7833,19.9167,Clouds,overcast clouds,66.42,85,100,2.95,0,0
443,Kampot,KH,2022-03-26 00:25:29,10.6167,104.1833,Clear,clear sky,78.85,80,10,1.88,0,0
444,Buala,SB,2022-03-26 00:25:30,-8.145,159.5921,Rain,moderate rain,79.16,87,100,7.02,0,0
445,Ust-Ishim,RU,2022-03-26 00:25:30,57.6935,71.1665,Clouds,overcast clouds,12.7,88,100,10.13,0,0
446,Tricase,IT,2022-03-26 00:25:31,39.9304,18.3553,Clouds,few clouds,36.75,56,21,3.98,0,0
447,Aswan,EG,2022-03-26 00:25:31,24.0934,32.907,Clear,clear sky,56.21,36,0,10.92,0,0
448,Hasaki,JP,2022-03-26 00:25:31,35.7333,140.8333,Rain,light rain,61.29,76,100,26.78,0,0
449,Northam,GB,2022-03-26 00:25:32,51.0333,-4.2167,Clouds,scattered clouds,45.61,75,36,6.02,0,0
450,Beaverlodge,CA,2022-03-26 00:25:32,55.2166,-119.4361,Clouds,overcast clouds,33.15,89,100,7.34,0,0
451,Hrinova,SK,2022-03-26 00:25:33,48.5779,19.5257,Clouds,broken clouds,45.39,66,52,2.33,0,0
452,Lingao,CN,2022-03-26 00:25:33,19.9103,109.6859,Clouds,scattered clouds,79.07,75,28,6.55,0,0
453,Zyryanka,RU,2022-03-26 00:25:33,65.75,150.85,Clouds,overcast clouds,9.36,83,100,8.81,0,0
454,Maningrida,AU,2022-03-26 00:25:34,-12.0667,134.2667,Clouds,broken clouds,81.39,73,67,10.58,0,0
455,Marsaxlokk,MT,2022-03-26 00:25:34,35.8419,14.5431,Clear,clear sky,56.08,76,0,11.5,0,0
456,Bac Lieu,VN,2022-03-26 00:25:35,9.285,105.7244,Clear,clear sky,82.54,72,0,5.17,0,0
457,Banjar,ID,2022-03-26 00:25:35,-8.19,114.9675,Clouds,broken clouds,82.09,79,52,1.21,0,0
458,Gat,IL,2022-03-26 00:25:36,31.61,34.7642,Clouds,few clouds,51.4,100,18,5.57,0,0
459,Krasnorechenskiy,RU,2022-03-26 00:25:36,44.6265,135.3532,Snow,snow,34.61,100,100,2.68,0,0
460,Bandarbeyla,SO,2022-03-26 00:25:36,9.4942,50.8122,Clouds,broken clouds,75.13,72,73,4.63,0,0
461,Leningradskiy,RU,2022-03-26 00:25:37,69.3833,178.4167,Clouds,broken clouds,0.28,87,54,7.87,0,0
462,Phichit,TH,2022-03-26 00:25:37,16.25,100.4167,Clouds,broken clouds,86.0,80,61,4.97,0,0
463,Along,IN,2022-03-26 00:25:37,28.1667,94.7667,Clouds,overcast clouds,61.16,98,100,1.97,0,0
464,Kieta,PG,2022-03-26 00:25:38,-6.2167,155.6333,Rain,light rain,82.29,82,87,8.14,0,0
465,Myitkyina,MM,2022-03-26 00:25:38,25.3833,97.4,Clouds,overcast clouds,65.43,85,97,2.01,0,0
466,Namatanai,PG,2022-03-26 00:25:38,-3.6667,152.4333,Rain,light rain,82.9,73,100,5.53,0,0
467,Honningsvag,NO,2022-03-26 00:25:39,70.9821,25.9704,Clouds,broken clouds,26.35,63,75,19.57,0,0
468,Shalya,RU,2022-03-26 00:25:39,57.2471,58.7298,Clouds,scattered clouds,2.12,98,34,2.93,0,0
469,Taoudenni,ML,2022-03-26 00:25:40,22.6783,-3.9836,Clear,clear sky,77.2,16,0,9.82,0,0
470,Ust-Kut,RU,2022-03-26 00:25:40,56.7938,105.7672,Clouds,broken clouds,9.57,96,77,2.44,0,0
471,Nurota,UZ,2022-03-26 00:25:40,40.5614,65.6886,Clouds,overcast clouds,56.93,52,86,11.27,0,0
472,Khromtau,KZ,2022-03-26 00:25:41,50.2503,58.4347,Clouds,overcast clouds,24.98,95,100,5.21,0,0
473,Bukama,CD,2022-03-26 00:25:41,-9.2,25.85,Rain,light rain,69.62,96,82,2.75,0,0
474,Bontang,ID,2022-03-26 00:25:41,0.1333,117.5,Clouds,broken clouds,78.89,82,56,2.95,0,0
475,Humberto De Campos,BR,2022-03-26 00:25:42,-2.5983,-43.4611,Clouds,broken clouds,75.99,93,71,4.36,0,0
476,Huarmey,PE,2022-03-26 00:25:42,-10.0681,-78.1522,Clouds,broken clouds,72.07,78,82,9.24,0,0
477,Rauma,FI,2022-03-26 00:25:42,61.1272,21.5113,Rain,light rain,37.44,69,52,26.28,0,0
478,Longuenesse,FR,2022-03-26 00:25:43,50.734,2.2352,Clear,clear sky,49.42,77,4,5.37,0,0
479,Tuatapere,NZ,2022-03-26 00:25:43,-46.1333,167.6833,Clouds,broken clouds,62.15,71,81,6.35,0,0
480,Kununurra,AU,2022-03-26 00:25:44,-15.7667,128.7333,Clouds,broken clouds,85.98,74,75,6.91,0,0
481,Shuyskoye,RU,2022-03-26 00:25:48,59.3736,41.0305,Snow,light snow,32.18,98,99,12.39,0,0
482,Port Macquarie,AU,2022-03-26 00:22:50,-31.4333,152.9167,Rain,light rain,66.09,94,75,6.91,0,0
483,Dunedin,NZ,2022-03-26 00:25:48,-45.8742,170.5036,Clouds,broken clouds,65.8,63,79,11.99,0,0
484,Kaka,TM,2022-03-26 00:25:49,37.3482,59.6143,Clouds,overcast clouds,49.26,70,99,3.49,0,0
485,Tomatlan,MX,2022-03-26 00:25:49,19.9333,-105.25,Clear,clear sky,79.57,37,2,6.35,0,0
486,Maniitsoq,GL,2022-03-26 00:25:50,65.4167,-52.9,Clouds,overcast clouds,13.66,88,100,5.46,0,0
487,San Nicolas,PH,2022-03-26 00:25:50,18.1725,120.5953,Clouds,few clouds,84.11,74,20,3.44,0,0
488,Batagay-Alyta,RU,2022-03-26 00:25:50,67.8006,130.4114,Clouds,broken clouds,-1.17,82,74,2.98,0,0
489,Digha,IN,2022-03-26 00:25:51,21.6833,87.55,Clouds,broken clouds,77.59,88,53,18.48,0,0
490,Straumen,NO,2022-03-26 00:25:51,63.8709,11.2999,Rain,light rain,39.2,76,95,22.91,0,0
491,Belomorsk,RU,2022-03-26 00:25:51,64.5232,34.7668,Snow,snow,28.74,97,100,10.96,0,0
492,Colares,PT,2022-03-26 00:25:52,38.7992,-9.4469,Clouds,overcast clouds,60.76,67,86,14.0,0,0
493,Kichera,RU,2022-03-26 00:25:52,55.9375,110.0997,Clouds,overcast clouds,13.08,81,89,2.55,0,0
494,Salinopolis,BR,2022-03-26 00:25:39,-0.6136,-47.3561,Rain,light rain,78.33,86,100,7.85,0,0
495,Berdigestyakh,RU,2022-03-26 00:25:53,62.0989,126.6992,Clouds,overcast clouds,15.62,95,100,1.81,0,0
496,Kavaratti,IN,2022-03-26 00:25:53,10.5669,72.642,Clear,clear sky,81.32,68,5,4.61,0,0
497,Vila Franca Do Campo,PT,2022-03-26 00:25:54,37.7167,-25.4333,Clouds,overcast clouds,61.21,89,100,24.87,0,0
498,Novobureyskiy,RU,2022-03-26 00:25:54,49.798,129.8774,Clouds,overcast clouds,30.06,92,100,7.83,0,0
499,Ranong,TH,2022-03-26 00:25:54,9.9658,98.6348,Clear,clear sky,73.33,87,3,2.57,0,0
500,Kasongo,CD,2022-03-26 00:25:55,-4.45,26.6667,Clouds,broken clouds,69.96,90,59,2.57,0,0
501,Canyon,US,2022-03-26 00:25:55,34.9803,-101.9188,Clear,clear sky,69.01,32,1,11.68,0,0
502,Urdoma,RU,2022-03-26 00:25:56,61.7533,48.5442,Clouds,overcast clouds,21.74,86,97,10.25,0,0
503,Fuerte Olimpo,PY,2022-03-26 00:25:56,-21.0415,-57.8738,Clouds,overcast clouds,67.26,60,100,1.95,0,0
504,Yilan,TW,2022-03-26 00:25:56,24.757,121.753,Rain,light rain,80.02,99,83,0.89,0,0
505,Asfi,MA,2022-03-26 00:25:57,32.2994,-9.2372,Clouds,few clouds,58.39,80,15,7.38,0,0
506,Kasongo-Lunda,CD,2022-03-26 00:25:57,-6.4667,16.8167,Rain,light rain,70.34,97,74,0.51,0,0
507,Montepuez,MZ,2022-03-26 00:25:58,-13.1256,38.9997,Clouds,scattered clouds,69.21,97,26,1.61,0,0
508,Skjervoy,NO,2022-03-26 00:25:58,70.0311,20.9714,Snow,light snow,23.0,82,100,4.79,0,0
509,Vargem Grande,BR,2022-03-26 00:25:58,-3.5431,-43.9158,Rain,heavy intensity rain,74.08,97,47,1.88,0,0
510,Cururupu,BR,2022-03-26 00:25:59,-1.8283,-44.8683,Clouds,broken clouds,75.13,95,77,3.09,0,0
511,Sarakhs,IR,2022-03-26 00:25:59,36.5449,61.1577,Clouds,broken clouds,50.14,71,73,4.61,0,0
512,Srednekolymsk,RU,2022-03-26 00:25:59,67.45,153.6833,Snow,light snow,7.47,94,100,16.11,0,0
513,Biltine,TD,2022-03-26 00:26:00,14.5333,20.9167,Clear,clear sky,74.64,10,9,21.77,0,0
